ts_id,action
11391,0
11392,0
11393,0
11394,1
11395,0
11396,1
11397,0
11398,0
11399,1
11400,1
11401,0
11402,1
11403,0
11404,0
11405,1
11406,0
11407,1
11408,1
11409,1
11410,0
11411,0
11412,0
11413,1
11414,0
11415,1
11416,0
11417,1
11418,0
11419,1
11420,1
11421,1
11422,0
11423,0
11424,1
11425,1
11426,1
11427,0
11428,1
11429,1
11430,0
11431,0
11432,1
11433,1
11434,0
11435,0
11436,0
11437,1
11438,0
11439,1
11440,1
11441,0
11442,1
11443,0
11444,1
11445,1
11446,0
11447,0
11448,0
11449,0
11450,1
11451,0
11452,1
11453,0
11454,1
11455,0
11456,0
11457,1
11458,1
11459,0
11460,0
11461,0
11462,1
11463,1
11464,0
11465,1
11466,0
11467,0
11468,0
11469,1
11470,1
11471,0
11472,1
11473,1
11474,1
11475,0
11476,1
11477,1
11478,1
11479,1
11480,1
11481,0
11482,1
11483,1
11484,1
11485,1
11486,0
11487,1
11488,0
11489,0
11490,0
11491,0
11492,1
11493,1
11494,0
11495,1
11496,0
11497,1
11498,1
11499,1
11500,0
11501,1
11502,0
11503,0
11504,1
11505,1
11506,0
11507,1
11508,0
11509,1
11510,1
11511,1
11512,0
11513,1
11514,0
11515,0
11516,0
11517,1
11518,0
11519,0
11520,1
11521,1
11522,1
11523,0
11524,0
11525,1
11526,1
11527,0
11528,1
11529,0
11530,1
11531,1
11532,0
11533,0
11534,0
11535,1
11536,0
11537,0
11538,1
11539,1
11540,1
11541,1
11542,0
11543,1
11544,1
11545,1
11546,0
11547,1
11548,0
11549,0
11550,0
11551,1
11552,1
11553,0
11554,1
11555,0
11556,0
11557,0
11558,1
11559,1
11560,0
11561,0
11562,1
11563,1
11564,1
11565,0
11566,1
11567,0
11568,0
11569,1
11570,0
11571,1
11572,0
11573,1
11574,1
11575,0
11576,1
11577,0
11578,1
11579,1
11580,0
11581,0
11582,0
11583,1
11584,0
11585,1
11586,1
11587,0
11588,0
11589,0
11590,1
11591,0
11592,1
11593,1
11594,1
11595,0
11596,0
11597,0
11598,0
11599,1
11600,0
11601,0
11602,0
11603,0
11604,1
11605,1
11606,0
11607,1
11608,0
11609,1
11610,0
11611,1
11612,0
11613,1
11614,1
11615,1
11616,0
11617,0
11618,1
11619,1
11620,0
11621,1
11622,0
11623,0
11624,0
11625,1
11626,0
11627,0
11628,1
11629,1
11630,0
11631,0
11632,0
11633,1
11634,1
11635,0
11636,1
11637,1
11638,0
11639,1
11640,0
11641,1
11642,0
11643,1
11644,0
11645,1
11646,1
11647,0
11648,0
11649,0
11650,0
11651,1
11652,0
11653,0
11654,1
11655,0
11656,0
11657,0
11658,0
11659,0
11660,0
11661,0
11662,1
11663,1
11664,0
11665,1
11666,0
11667,1
11668,0
11669,1
11670,0
11671,0
11672,0
11673,0
11674,0
11675,1
11676,0
11677,1
11678,1
11679,0
11680,1
11681,1
11682,1
11683,1
11684,1
11685,0
11686,0
11687,0
11688,1
11689,0
11690,1
11691,1
11692,1
11693,1
11694,1
11695,0
11696,1
11697,1
11698,0
11699,1
11700,1
11701,1
11702,0
11703,1
11704,0
11705,1
11706,1
11707,1
11708,1
11709,0
11710,0
11711,1
11712,1
11713,0
11714,0
11715,1
11716,0
11717,0
11718,1
11719,1
11720,1
11721,1
11722,1
11723,0
11724,1
11725,0
11726,0
11727,1
11728,1
11729,0
11730,1
11731,0
11732,1
11733,0
11734,1
11735,0
11736,0
11737,0
11738,1
11739,1
11740,0
11741,1
11742,0
11743,1
11744,1
11745,0
11746,1
11747,1
11748,0
11749,1
11750,1
11751,0
11752,1
11753,1
11754,0
11755,0
11756,1
11757,0
11758,1
11759,1
11760,0
11761,1
11762,1
11763,0
11764,1
11765,0
11766,0
11767,0
11768,0
11769,0
11770,1
11771,1
11772,0
11773,1
11774,0
11775,0
11776,1
11777,0
11778,0
11779,1
11780,1
11781,1
11782,1
11783,0
11784,0
11785,1
11786,1
11787,1
11788,0
11789,0
11790,1
11791,0
11792,1
11793,0
11794,0
11795,0
11796,0
11797,0
11798,1
11799,1
11800,0
11801,0
11802,1
11803,0
11804,0
11805,1
11806,0
11807,0
11808,0
11809,0
11810,1
11811,0
11812,0
11813,0
11814,1
11815,1
11816,0
11817,1
11818,0
11819,1
11820,0
11821,1
11822,1
11823,0
11824,1
11825,0
11826,0
11827,0
11828,1
11829,1
11830,1
11831,0
11832,1
11833,0
11834,0
11835,1
11836,0
11837,0
11838,0
11839,1
11840,1
11841,1
11842,1
11843,0
11844,0
11845,0
11846,0
11847,1
11848,0
11849,1
11850,1
11851,1
11852,1
11853,0
11854,0
11855,0
11856,1
11857,0
11858,1
11859,1
11860,1
11861,0
11862,1
11863,0
11864,1
11865,1
11866,1
11867,1
11868,0
11869,1
11870,1
11871,1
11872,1
11873,0
11874,0
11875,1
11876,1
11877,0
11878,0
11879,1
11880,1
11881,1
11882,0
11883,1
11884,1
11885,0
11886,0
11887,0
11888,1
11889,1
11890,0
11891,0
11892,0
11893,1
11894,1
11895,0
11896,0
11897,0
11898,1
11899,0
11900,1
11901,0
11902,0
11903,1
11904,0
11905,0
11906,1
11907,0
11908,1
11909,0
11910,0
11911,1
11912,1
11913,0
11914,0
11915,1
11916,0
11917,1
11918,1
11919,0
11920,0
11921,1
11922,0
11923,1
11924,1
11925,0
11926,0
11927,1
11928,0
11929,1
11930,1
11931,1
11932,1
11933,0
11934,0
11935,1
11936,1
11937,0
11938,1
11939,0
11940,1
11941,0
11942,1
11943,1
11944,1
11945,0
11946,0
11947,0
11948,1
11949,0
11950,1
11951,1
11952,0
11953,1
11954,1
11955,1
11956,0
11957,0
11958,0
11959,1
11960,1
11961,0
11962,0
11963,1
11964,0
11965,0
11966,1
11967,0
11968,0
11969,1
11970,1
11971,0
11972,0
11973,1
11974,1
11975,1
11976,1
11977,1
11978,0
11979,1
11980,0
11981,1
11982,0
11983,0
11984,1
11985,0
11986,0
11987,0
11988,1
11989,0
11990,0
11991,0
11992,1
11993,1
11994,1
11995,1
11996,1
11997,1
11998,0
11999,1
12000,1
12001,1
12002,1
12003,1
12004,0
12005,1
12006,1
12007,0
12008,1
12009,1
12010,0
12011,1
12012,0
12013,0
12014,1
12015,1
12016,0
12017,1
12018,1
12019,1
12020,0
12021,1
12022,0
12023,0
12024,0
12025,1
12026,0
12027,0
12028,0
12029,0
12030,1
12031,1
12032,1
12033,1
12034,1
12035,0
12036,0
12037,1
12038,1
12039,1
12040,0
12041,0
12042,0
12043,0
12044,0
12045,1
12046,0
12047,1
12048,1
12049,1
12050,0
12051,0
12052,0
12053,1
12054,1
12055,0
12056,1
12057,1
12058,1
12059,1
12060,0
12061,0
12062,0
12063,1
12064,1
12065,1
12066,0
12067,1
12068,0
12069,1
12070,0
12071,1
12072,0
12073,0
12074,0
12075,1
12076,0
12077,0
12078,1
12079,0
12080,0
12081,1
12082,0
12083,1
12084,1
12085,1
12086,1
12087,1
12088,0
12089,1
12090,1
12091,0
12092,1
12093,0
12094,0
12095,0
12096,1
12097,0
12098,1
12099,0
12100,0
12101,0
12102,0
12103,0
12104,0
12105,0
12106,0
12107,1
12108,1
12109,1
12110,1
12111,1
12112,0
12113,1
12114,1
12115,0
12116,1
12117,1
12118,1
12119,1
12120,1
12121,1
12122,0
12123,1
12124,0
12125,0
12126,1
12127,0
12128,1
12129,0
12130,0
12131,0
12132,0
12133,1
12134,1
12135,0
12136,0
12137,0
12138,0
12139,1
12140,1
12141,1
12142,0
12143,0
12144,1
12145,1
12146,0
12147,0
12148,0
12149,1
12150,1
12151,1
12152,0
12153,0
12154,0
12155,0
12156,0
12157,0
12158,1
12159,1
12160,0
12161,0
12162,0
12163,0
12164,0
12165,0
12166,0
12167,1
12168,1
12169,1
12170,0
12171,1
12172,1
12173,1
12174,0
12175,0
12176,1
12177,0
12178,1
12179,0
12180,0
12181,0
12182,0
12183,1
12184,0
12185,0
12186,1
12187,1
12188,1
12189,1
12190,0
12191,1
12192,1
12193,1
12194,0
12195,0
12196,0
12197,0
12198,0
12199,0
12200,1
12201,1
12202,0
12203,1
12204,1
12205,0
12206,0
12207,0
12208,0
12209,0
12210,1
12211,0
12212,1
12213,0
12214,0
12215,1
12216,1
12217,1
12218,0
12219,1
12220,1
12221,1
12222,0
12223,1
12224,0
12225,0
12226,1
12227,1
12228,0
12229,1
12230,0
12231,0
12232,1
12233,0
12234,0
12235,0
12236,1
12237,1
12238,0
12239,1
12240,0
12241,1
12242,1
12243,1
12244,1
12245,1
12246,0
12247,1
12248,0
12249,0
12250,0
12251,1
12252,0
12253,0
12254,0
12255,1
12256,0
12257,0
12258,0
12259,0
12260,1
12261,1
12262,1
12263,1
12264,0
12265,0
12266,1
12267,1
12268,1
12269,0
12270,0
12271,0
12272,0
12273,1
12274,0
12275,0
12276,0
12277,1
12278,1
12279,1
12280,0
12281,0
12282,1
12283,1
12284,1
12285,1
12286,1
12287,0
12288,1
12289,1
12290,0
12291,1
12292,1
12293,0
12294,1
12295,0
12296,1
12297,1
12298,1
12299,0
12300,1
12301,1
12302,0
12303,1
12304,1
12305,0
12306,0
12307,0
12308,0
12309,0
12310,1
12311,1
12312,1
12313,1
12314,1
12315,1
12316,0
12317,1
12318,1
12319,1
12320,1
12321,1
12322,0
12323,0
12324,0
12325,1
12326,1
12327,1
12328,1
12329,1
12330,1
12331,1
12332,0
12333,0
12334,0
12335,1
12336,1
12337,1
12338,1
12339,1
12340,1
12341,0
12342,1
12343,0
12344,1
12345,0
12346,0
12347,1
12348,0
12349,1
12350,1
12351,0
12352,1
12353,0
12354,0
12355,1
12356,1
12357,1
12358,1
12359,0
12360,0
12361,0
12362,0
12363,0
12364,0
12365,1
12366,1
12367,1
12368,0
12369,1
12370,0
12371,0
12372,0
12373,1
12374,0
12375,0
12376,0
12377,1
12378,1
12379,1
12380,1
12381,0
12382,1
12383,1
12384,1
12385,1
12386,1
12387,0
12388,0
12389,0
12390,0
12391,0
12392,1
12393,1
12394,0
12395,1
12396,1
12397,1
12398,1
12399,1
12400,1
12401,0
12402,0
12403,0
12404,0
12405,1
12406,1
12407,0
12408,1
12409,1
12410,0
12411,0
12412,1
12413,1
12414,1
12415,1
12416,1
12417,0
12418,1
12419,0
12420,1
12421,1
12422,0
12423,0
12424,0
12425,0
12426,1
12427,1
12428,0
12429,0
12430,1
12431,0
12432,0
12433,0
12434,0
12435,1
12436,0
12437,1
12438,0
12439,1
12440,0
12441,0
12442,1
12443,0
12444,0
12445,0
12446,0
12447,0
12448,1
12449,1
12450,1
12451,0
12452,1
12453,0
12454,1
12455,0
12456,1
12457,0
12458,1
12459,1
12460,1
12461,0
12462,0
12463,1
12464,1
12465,0
12466,1
12467,0
12468,1
12469,1
12470,1
12471,1
12472,1
12473,0
12474,1
12475,1
12476,0
12477,1
12478,0
12479,1
12480,0
12481,1
12482,0
12483,1
12484,1
12485,0
12486,0
12487,1
12488,0
12489,0
12490,0
12491,1
12492,1
12493,1
12494,0
12495,1
12496,1
12497,1
12498,0
12499,0
12500,1
12501,1
12502,0
12503,1
12504,1
12505,0
12506,0
12507,1
12508,1
12509,1
12510,1
12511,1
12512,1
12513,0
12514,0
12515,0
12516,1
12517,0
12518,1
12519,0
12520,0
12521,1
12522,1
12523,1
12524,1
12525,0
12526,1
12527,0
12528,1
12529,1
12530,1
12531,0
12532,1
12533,1
12534,0
12535,0
12536,0
12537,1
12538,1
12539,1
12540,1
12541,1
12542,0
12543,0
12544,0
12545,0
12546,1
12547,0
12548,1
12549,1
12550,0
12551,0
12552,1
12553,1
12554,1
12555,1
12556,0
12557,1
12558,0
12559,1
12560,0
12561,1
12562,0
12563,1
12564,1
12565,0
12566,1
12567,0
12568,0
12569,1
12570,0
12571,0
12572,0
12573,1
12574,0
12575,0
12576,0
12577,1
12578,0
12579,0
12580,1
12581,1
12582,1
12583,1
12584,0
12585,1
12586,1
12587,1
12588,1
12589,0
12590,1
12591,1
12592,1
12593,0
12594,0
12595,1
12596,1
12597,0
12598,1
12599,1
12600,1
12601,1
12602,0
12603,1
12604,1
12605,0
12606,1
12607,0
12608,1
12609,0
12610,1
12611,1
12612,1
12613,1
12614,0
12615,1
12616,0
12617,1
12618,0
12619,1
12620,0
12621,0
12622,0
12623,1
12624,1
12625,1
12626,0
12627,0
12628,0
12629,1
12630,0
12631,0
12632,1
12633,1
12634,1
12635,1
12636,1
12637,0
12638,0
12639,0
12640,0
12641,1
12642,0
12643,1
12644,1
12645,0
12646,0
12647,1
12648,0
12649,1
12650,0
12651,1
12652,1
12653,0
12654,1
12655,0
12656,0
12657,0
12658,1
12659,0
12660,0
12661,0
12662,0
12663,1
12664,1
12665,1
12666,0
12667,1
12668,1
12669,0
12670,1
12671,0
12672,0
12673,0
12674,1
12675,1
12676,0
12677,1
12678,0
12679,1
12680,0
12681,0
12682,1
12683,1
12684,1
12685,0
12686,0
12687,0
12688,1
12689,1
12690,0
12691,0
12692,0
12693,1
12694,0
12695,0
12696,1
12697,1
12698,1
12699,0
12700,0
12701,1
12702,1
12703,1
12704,0
12705,1
12706,1
12707,1
12708,0
12709,0
12710,0
12711,1
12712,1
12713,1
12714,0
12715,1
12716,1
12717,0
12718,0
12719,0
12720,1
12721,1
12722,0
12723,1
12724,0
12725,1
12726,0
12727,1
12728,0
12729,1
12730,0
12731,1
12732,1
12733,1
12734,1
12735,1
12736,0
12737,0
12738,0
12739,0
12740,0
12741,0
12742,1
12743,0
12744,0
12745,0
12746,0
12747,1
12748,1
12749,0
12750,0
12751,1
12752,0
12753,1
12754,1
12755,1
12756,0
12757,0
12758,0
12759,0
12760,1
12761,0
12762,1
12763,1
12764,0
12765,1
12766,1
12767,0
12768,0
12769,0
12770,1
12771,1
12772,0
12773,0
12774,1
12775,1
12776,0
12777,0
12778,1
12779,0
12780,1
12781,1
12782,1
12783,1
12784,0
12785,1
12786,1
12787,0
12788,1
12789,1
12790,0
12791,0
12792,0
12793,1
12794,1
12795,0
12796,1
12797,1
12798,0
12799,1
12800,1
12801,1
12802,1
12803,1
12804,1
12805,1
12806,1
12807,1
12808,0
12809,1
12810,0
12811,0
12812,0
12813,0
12814,0
12815,1
12816,0
12817,1
12818,0
12819,0
12820,1
12821,1
12822,0
12823,0
12824,0
12825,0
12826,1
12827,0
12828,0
12829,1
12830,1
12831,0
12832,0
12833,0
12834,0
12835,1
12836,0
12837,0
12838,0
12839,1
12840,1
12841,1
12842,1
12843,0
12844,1
12845,0
12846,0
12847,1
12848,0
12849,1
12850,1
12851,1
12852,0
12853,1
12854,1
12855,0
12856,1
12857,0
12858,1
12859,0
12860,1
12861,1
12862,1
12863,1
12864,1
12865,0
12866,1
12867,1
12868,1
12869,1
12870,1
12871,0
12872,1
12873,1
12874,1
12875,0
12876,0
12877,1
12878,0
12879,1
12880,1
12881,0
12882,1
12883,1
12884,1
12885,0
12886,0
12887,1
12888,1
12889,1
12890,0
12891,1
12892,0
12893,0
12894,1
12895,1
12896,0
12897,1
12898,1
12899,1
12900,0
12901,1
12902,1
12903,0
12904,0
12905,0
12906,0
12907,1
12908,1
12909,1
12910,0
12911,0
12912,0
12913,1
12914,1
12915,1
12916,0
12917,0
12918,0
12919,0
12920,1
12921,1
12922,0
12923,1
12924,0
12925,0
12926,0
12927,1
12928,1
12929,0
12930,1
12931,1
12932,1
12933,0
12934,0
12935,1
12936,0
12937,1
12938,0
12939,1
12940,0
12941,0
12942,1
12943,0
12944,1
12945,0
12946,1
12947,0
12948,0
12949,1
12950,0
12951,0
12952,1
12953,1
12954,1
12955,0
12956,0
12957,0
12958,1
12959,1
12960,1
12961,0
12962,1
12963,0
12964,0
12965,0
12966,1
12967,0
12968,0
12969,1
12970,0
12971,1
12972,1
12973,0
12974,0
12975,1
12976,1
12977,1
12978,0
12979,0
12980,0
12981,0
12982,1
12983,0
12984,0
12985,0
12986,1
12987,0
12988,0
12989,1
12990,0
12991,1
12992,1
12993,1
12994,1
12995,1
12996,1
12997,0
12998,1
12999,0
13000,1
13001,0
13002,0
13003,1
13004,1
13005,1
13006,0
13007,1
13008,0
13009,1
13010,1
13011,1
13012,0
13013,1
13014,1
13015,0
13016,0
13017,1
13018,0
13019,0
13020,0
13021,1
13022,0
13023,1
13024,0
13025,1
13026,0
13027,1
13028,0
13029,0
13030,0
13031,0
13032,1
13033,0
13034,0
13035,1
13036,0
13037,0
13038,1
13039,0
13040,1
13041,0
13042,0
13043,1
13044,1
13045,1
13046,0
13047,0
13048,0
13049,1
13050,1
13051,0
13052,0
13053,0
13054,1
13055,1
13056,0
13057,1
13058,0
13059,1
13060,0
13061,0
13062,0
13063,0
13064,1
13065,0
13066,1
13067,0
13068,1
13069,0
13070,0
13071,1
13072,0
13073,0
13074,1
13075,1
13076,0
13077,1
13078,1
13079,0
13080,0
13081,0
13082,1
13083,1
13084,0
13085,0
13086,0
13087,1
13088,1
13089,0
13090,0
13091,0
13092,0
13093,1
13094,1
13095,0
13096,0
13097,0
13098,0
13099,0
13100,1
13101,0
13102,1
13103,1
13104,0
13105,0
13106,1
13107,1
13108,1
13109,1
13110,1
13111,1
13112,1
13113,1
13114,0
13115,0
13116,0
13117,0
13118,0
13119,0
13120,0
13121,0
13122,0
13123,0
13124,0
13125,0
13126,1
13127,1
13128,0
13129,0
13130,0
13131,1
13132,1
13133,1
13134,0
13135,0
13136,1
13137,0
13138,0
13139,0
13140,0
13141,0
13142,0
13143,1
13144,0
13145,0
13146,1
13147,1
13148,1
13149,0
13150,1
13151,0
13152,0
13153,1
13154,1
13155,0
13156,1
13157,1
13158,0
13159,0
13160,0
13161,1
13162,1
13163,1
13164,0
13165,0
13166,1
13167,1
13168,0
13169,1
13170,1
13171,0
13172,1
13173,1
13174,1
13175,0
13176,0
13177,0
13178,1
13179,0
13180,1
13181,1
13182,0
13183,1
13184,1
13185,0
13186,0
13187,1
13188,0
13189,0
13190,0
13191,0
13192,1
13193,0
13194,1
13195,0
13196,1
13197,0
13198,0
13199,0
13200,0
13201,1
13202,1
13203,1
13204,0
13205,0
13206,1
13207,1
13208,1
13209,0
13210,0
13211,0
13212,0
13213,0
13214,0
13215,0
13216,1
13217,0
13218,0
13219,0
13220,1
13221,1
13222,0
13223,0
13224,0
13225,0
13226,0
13227,0
13228,0
13229,0
13230,0
13231,1
13232,0
13233,1
13234,1
13235,1
13236,1
13237,0
13238,1
13239,1
13240,0
13241,0
13242,0
13243,0
13244,0
13245,1
13246,0
13247,1
13248,1
13249,0
13250,1
13251,1
13252,1
13253,1
13254,1
13255,0
13256,0
13257,0
13258,1
13259,1
13260,0
13261,1
13262,0
13263,0
13264,1
13265,1
13266,0
13267,0
13268,1
13269,1
13270,0
13271,0
13272,1
13273,0
13274,0
13275,1
13276,1
13277,0
13278,0
13279,1
13280,0
13281,0
13282,1
13283,1
13284,0
13285,0
13286,1
13287,0
13288,1
13289,1
13290,1
13291,1
13292,1
13293,1
13294,0
13295,0
13296,0
13297,1
13298,0
13299,0
13300,1
13301,0
13302,1
13303,0
13304,1
13305,1
13306,1
13307,1
13308,0
13309,1
13310,0
13311,0
13312,1
13313,1
13314,1
13315,0
13316,1
13317,1
13318,0
13319,1
13320,1
13321,0
13322,0
13323,1
13324,1
13325,1
13326,0
13327,1
13328,1
13329,0
13330,1
13331,0
13332,1
13333,0
13334,0
13335,1
13336,1
13337,1
13338,0
13339,0
13340,0
13341,0
13342,0
13343,0
13344,1
13345,0
13346,0
13347,0
13348,0
13349,0
13350,1
13351,0
13352,1
13353,1
13354,1
13355,1
13356,0
13357,0
13358,0
13359,0
13360,0
13361,1
13362,0
13363,1
13364,0
13365,1
13366,0
13367,0
13368,0
13369,1
13370,1
13371,0
13372,0
13373,0
13374,1
13375,1
13376,1
13377,1
13378,1
13379,1
13380,0
13381,0
13382,0
13383,1
13384,0
13385,0
13386,1
13387,0
13388,1
13389,1
13390,1
13391,1
13392,1
13393,1
13394,1
13395,0
13396,0
13397,0
13398,0
13399,0
13400,0
13401,1
13402,1
13403,0
13404,1
13405,1
13406,0
13407,1
13408,0
13409,0
13410,0
13411,0
13412,0
13413,1
13414,0
13415,1
13416,0
13417,1
13418,0
13419,1
13420,1
13421,0
13422,0
13423,0
13424,0
13425,0
13426,0
13427,0
13428,1
13429,0
13430,0
13431,0
13432,0
13433,0
13434,1
13435,1
13436,1
13437,1
13438,1
13439,0
13440,1
13441,0
13442,0
13443,0
13444,1
13445,1
13446,0
13447,0
13448,0
13449,1
13450,0
13451,1
13452,0
13453,0
13454,0
13455,1
13456,0
13457,0
13458,1
13459,0
13460,0
13461,0
13462,1
13463,0
13464,0
13465,0
13466,0
13467,1
13468,0
13469,0
13470,1
13471,1
13472,1
13473,1
13474,1
13475,0
13476,0
13477,0
13478,0
13479,0
13480,1
13481,1
13482,0
13483,0
13484,0
13485,1
13486,1
13487,1
13488,0
13489,1
13490,1
13491,0
13492,1
13493,0
13494,0
13495,1
13496,0
13497,1
13498,0
13499,0
13500,0
13501,1
13502,1
13503,1
13504,1
13505,0
13506,0
13507,0
13508,1
13509,0
13510,1
13511,1
13512,0
13513,0
13514,1
13515,1
13516,0
13517,0
13518,1
13519,0
13520,0
13521,1
13522,0
13523,0
13524,1
13525,1
13526,0
13527,0
13528,0
13529,1
13530,0
13531,1
13532,0
13533,1
13534,0
13535,1
13536,1
13537,0
13538,0
13539,1
13540,0
13541,0
13542,1
13543,0
13544,0
13545,1
13546,0
13547,1
13548,0
13549,1
13550,0
13551,1
13552,0
13553,0
13554,0
13555,1
13556,1
13557,0
13558,1
13559,0
13560,1
13561,0
13562,0
13563,1
13564,1
13565,1
13566,1
13567,1
13568,1
13569,1
13570,0
13571,1
13572,0
13573,1
13574,1
13575,1
13576,0
13577,0
13578,0
13579,0
13580,1
13581,1
13582,0
13583,1
13584,0
13585,0
13586,1
13587,1
13588,0
13589,1
13590,1
13591,1
13592,0
13593,1
13594,0
13595,1
13596,0
13597,1
13598,1
13599,0
13600,0
13601,0
13602,0
13603,0
13604,1
13605,1
13606,0
13607,0
13608,1
13609,0
13610,0
13611,0
13612,1
13613,0
13614,1
13615,1
13616,1
13617,0
13618,1
13619,1
13620,1
13621,1
13622,0
13623,0
13624,0
13625,0
13626,0
13627,0
13628,1
13629,0
13630,1
13631,0
13632,0
13633,0
13634,0
13635,1
13636,0
13637,1
13638,0
13639,1
13640,1
13641,0
13642,1
13643,1
13644,0
13645,1
13646,0
13647,0
13648,1
13649,1
13650,1
13651,0
13652,0
13653,1
13654,1
13655,0
13656,0
13657,1
13658,0
13659,0
13660,0
13661,0
13662,0
13663,1
13664,1
13665,1
13666,0
13667,0
13668,0
13669,0
13670,1
13671,1
13672,1
13673,0
13674,0
13675,0
13676,0
13677,1
13678,0
13679,0
13680,0
13681,0
13682,1
13683,1
13684,1
13685,1
13686,0
13687,0
13688,0
13689,0
13690,1
13691,1
13692,0
13693,1
13694,0
13695,0
13696,1
13697,0
13698,0
13699,1
13700,0
13701,1
13702,0
13703,0
13704,1
13705,1
13706,0
13707,0
13708,0
13709,0
13710,1
13711,1
13712,0
13713,1
13714,0
13715,1
13716,1
13717,0
13718,0
13719,0
13720,0
13721,0
13722,0
13723,0
13724,0
13725,0
13726,0
13727,0
13728,0
13729,0
13730,0
13731,0
13732,1
13733,1
13734,0
13735,0
13736,0
13737,1
13738,1
13739,0
13740,0
13741,0
13742,1
13743,1
13744,1
13745,1
13746,0
13747,1
13748,0
13749,1
13750,0
13751,0
13752,0
13753,0
13754,0
13755,0
13756,1
13757,0
13758,1
13759,0
13760,0
13761,1
13762,1
13763,0
13764,0
13765,1
13766,0
13767,1
13768,0
13769,0
13770,0
13771,0
13772,0
13773,0
13774,0
13775,0
13776,0
13777,0
13778,0
13779,0
13780,0
13781,0
13782,0
13783,0
13784,0
13785,0
13786,1
13787,0
13788,0
13789,0
13790,0
13791,0
13792,0
13793,0
13794,0
13795,1
13796,0
13797,1
13798,0
13799,0
13800,1
13801,1
13802,0
13803,1
13804,0
13805,0
13806,0
13807,0
13808,1
13809,0
13810,0
13811,1
13812,0
13813,0
13814,1
13815,0
13816,1
13817,1
13818,1
13819,1
13820,1
13821,1
13822,1
13823,1
13824,1
13825,1
13826,0
13827,1
13828,1
13829,0
13830,0
13831,1
13832,0
13833,1
13834,0
13835,1
13836,0
13837,1
13838,0
13839,0
13840,0
13841,0
13842,1
13843,1
13844,1
13845,0
13846,1
13847,1
13848,0
13849,1
13850,0
13851,0
13852,1
13853,0
13854,1
13855,0
13856,0
13857,1
13858,0
13859,1
13860,1
13861,0
13862,0
13863,0
13864,0
13865,0
13866,0
13867,1
13868,1
13869,1
13870,1
13871,1
13872,1
13873,0
13874,1
13875,0
13876,0
13877,0
13878,0
13879,1
13880,0
13881,0
13882,1
13883,0
13884,1
13885,0
13886,0
13887,1
13888,1
13889,0
13890,0
13891,1
13892,0
13893,0
13894,1
13895,0
13896,1
13897,0
13898,1
13899,1
13900,0
13901,0
13902,1
13903,1
13904,1
13905,1
13906,1
13907,1
13908,0
13909,0
13910,1
13911,1
13912,0
13913,0
13914,1
13915,1
13916,1
13917,1
13918,0
13919,1
13920,0
13921,1
13922,1
13923,1
13924,0
13925,0
13926,0
13927,1
13928,0
13929,0
13930,0
13931,0
13932,0
13933,0
13934,0
13935,0
13936,1
13937,0
13938,0
13939,1
13940,1
13941,0
13942,1
13943,1
13944,1
13945,1
13946,0
13947,0
13948,1
13949,0
13950,0
13951,0
13952,1
13953,0
13954,0
13955,1
13956,1
13957,1
13958,0
13959,0
13960,1
13961,0
13962,0
13963,1
13964,0
13965,0
13966,1
13967,0
13968,0
13969,0
13970,1
13971,0
13972,0
13973,0
13974,0
13975,0
13976,0
13977,1
13978,0
13979,0
13980,0
13981,0
13982,0
13983,1
13984,1
13985,0
13986,0
13987,0
13988,0
13989,1
13990,0
13991,1
13992,1
13993,0
13994,0
13995,0
13996,0
13997,0
13998,0
13999,0
14000,0
14001,0
14002,0
14003,1
14004,1
14005,1
14006,1
14007,1
14008,0
14009,0
14010,1
14011,1
14012,0
14013,0
14014,0
14015,0
14016,0
14017,1
14018,0
14019,1
14020,1
14021,0
14022,1
14023,0
14024,1
14025,1
14026,1
14027,1
14028,0
14029,0
14030,1
14031,0
14032,1
14033,0
14034,0
14035,0
14036,0
14037,1
14038,1
14039,0
14040,1
14041,1
14042,1
14043,1
14044,0
14045,0
14046,0
14047,1
14048,0
14049,0
14050,0
14051,0
14052,0
14053,1
14054,0
14055,0
14056,0
14057,1
14058,1
14059,0
14060,1
14061,1
14062,0
14063,1
14064,1
14065,0
14066,0
14067,1
14068,0
14069,0
14070,0
14071,0
14072,0
14073,0
14074,0
14075,1
14076,0
14077,1
14078,1
14079,1
14080,1
14081,0
14082,0
14083,0
14084,1
14085,1
14086,0
14087,0
14088,1
14089,0
14090,0
14091,1
14092,0
14093,0
14094,0
14095,0
14096,0
14097,0
14098,0
14099,0
14100,0
14101,0
14102,0
14103,0
14104,0
14105,0
14106,0
14107,0
14108,0
14109,1
14110,1
14111,0
14112,0
14113,1
14114,1
14115,1
14116,0
14117,1
14118,0
14119,0
14120,1
14121,1
14122,1
14123,0
14124,1
14125,0
14126,0
14127,1
14128,0
14129,0
14130,1
14131,0
14132,0
14133,1
14134,0
14135,0
14136,1
14137,0
14138,0
14139,0
14140,1
14141,0
14142,0
14143,1
14144,0
14145,0
14146,1
14147,1
14148,0
14149,1
14150,0
14151,0
14152,0
14153,1
14154,1
14155,1
14156,1
14157,1
14158,0
14159,1
14160,1
14161,0
14162,1
14163,1
14164,1
14165,0
14166,1
14167,0
14168,1
14169,0
14170,0
14171,1
14172,0
14173,1
14174,0
14175,1
14176,1
14177,1
14178,1
14179,1
14180,0
14181,1
14182,0
14183,1
14184,0
14185,1
14186,1
14187,0
14188,0
